ID,Nome,Ano,Duracao,Metascore,Generos,Qtd votos,IMDB,Qtd atores,Estrela de cinema,Companhia(s) produtora(s),Distribuicao,idioma original,colecao de filmes,oscars indicados,oscars ganhos,Qtd filmes anteriores ator princ.
1,Um Sonho de Liberdade,1994,142,80.0,drama,2474674,93,54,T,Castle Rock,Columbia,en,F,7,0,20.0
2,Konjaku monogatari: The new edition,2007,88,,comedia,500,10,15,F,outros,outros,jp,T,0,0,1.0
3,Os Fantasmas se Divertem,1988,92,70.0,comedia,277293,75,13,T,outros,Warner Bros.,en,F,1,1,2.0
4,Star Trek,2009,127,92.0,acao,590806,79,88,F,outros,Paramount,en,T,4,1,8.0
5,O Rei Leao,1994,88,88.0,animacao,987061,85,23,F,Walt Disney,Buena Vista,en,T,4,2,9.0
6,R.I.P.D. - Agentes do Alem,2013,96,25.0,acao,124891,56,20,T,outros,Universal,en,F,0,0,34.0
7,Bernardo e Bianca,1977,78,74.0,animacao,61148,69,8,F,Walt Disney,Buena Vista,en,F,1,0,5.0
8,Cinderella,2015,95,67.0,aventura,169139,69,38,F,Walt Disney,Walt Disney,en,F,1,0,8.0
9,Todos os Caes Merecem o Ceu,1989,84,50.0,animacao,39697,68,30,F,outros,outros,en,T,0,0,12.0
10,Kaye Ballard - The Show Goes On,2019,90,,biografia,190,100,29,T,outros,outros,en,F,0,0,36.0
11,Apenas Amigos,2005,96,47.0,comedia,111150,62,52,T,outros,outros,en,F,0,0,16.0
12,Operacao Baba,2005,95,30.0,acao,91343,56,76,T,Walt Disney,Buena Vista,en,F,0,0,6.0
13,Encontro Marcado,1998,178,43.0,drama,227565,72,28,T,outros,Universal,en,F,0,0,23.0
14,Zathura: Uma Aventura Espacial,2005,101,67.0,acao,98995,62,11,F,outros,Columbia,en,F,0,0,3.0
15,MIB: Homens de Preto,1997,98,71.0,acao,537432,73,45,T,outros,Columbia,en,T,5,3,19.0
16,Harry Potter e a Pedra Filosofal,2001,152,64.0,aventura,702565,76,52,T,Heyday,Warner Bros.,en,T,3,0,1.0
17,O Senhor dos Aneis: O Retorno do Rei,2003,201,94.0,acao,1715375,89,52,F,outros,New Line,en,T,11,11,15.0
18,Megamente,2010,95,63.0,animacao,241603,73,19,T,DreamWorks,Paramount,en,F,0,0,36.0
19,O Aprendiz de Feiticeiro,2010,109,46.0,acao,157519,61,36,T,Walt Disney,Walt Disney,en,F,0,0,60.0
20,O Ultimo Samurai,2003,154,55.0,acao,416713,77,48,T,outros,Warner Bros.,en,F,4,0,31.0
21,Salvando o Natal,2014,79,18.0,comedia,15570,14,47,F,outros,outros,en,F,0,0,5.0
22,A Mumia,1999,124,48.0,acao,408243,70,25,F,outros,Universal,en,T,1,0,5.0
23,Operação Cupido,1998,128,64.0,aventura,128359,66,48,T,Walt Disney,Buena Vista,en,F,0,0,0.0
24,Dirty Dancing: Ritmo Quente,1987,100,65.0,drama,215603,70,33,F,outros,outros,en,F,1,1,3.0
25,"Nanny McPhee, a Baba Encantada",2005,97,59.0,comedia,72226,66,21,T,Universal,Universal,en,F,0,0,19.0
26,Vestida para Casar,2008,111,47.0,comedia,158991,61,33,F,Spyglass,20th Century Fox,en,F,0,0,17.0
27,Uma Noite no Museu,2006,108,48.0,aventura,328375,64,39,T,Ingenious,20th Century Fox,en,F,0,0,45.0
28,Diary of a Cannibal,2007,81,,crime,864,15,16,F,outros,Lions Gate,en,F,0,0,1.0
29,Venom: Tempo de Carnificina,2021,97,47.0,acao,32542,64,49,F,columbia,Sony,en,T,0,0,27.0
30,Alone in the Dark: O Despertar do Mal,2005,99,9.0,acao,45097,24,32,F,outros,outros,en,T,0,0,25.0
31,Meninas Malvadas,2004,97,66.0,comedia,356987,70,66,T,outros,Paramount,en,F,0,0,4.0
32,Shrek 2,2004,93,75.0,animacao,437822,72,25,T,DreamWorks,outros,en,T,2,0,14.0
33,"Eu, Robô",2004,105,59.0,acao,516446,71,34,T,20th Century Fox,outros,en,F,1,0,14.0
34,Os Incríveis,2004,105,90.0,animacao,683212,80,51,T,Pixar,Walt Disney,en,T,4,2,28.0
35,Os Bad Boys II,2003,147,38.0,acao,240535,66,89,T,Columbia,Sony,en,T,0,0,11.0
36,Procurando Nemo,2003,100,90.0,animacao,986977,81,23,F,Pixar,Walt Disney,en,T,4,1,18.0
37,O Último Mestre do Ar,2003,103,20.0,acao,158658,40,32,F,Nickelodeon,Paramount,en,T,0,0,0.0
38,Réquiem para um Sonho,2000,102,68.0,drama,798178,83,72,F,outros,outros,,F,1,0,29.0
39,X-Men: O Filme,2000,104,64.0,acao,589466,74,62,T,20th Century Fox,20th Century Fox,en,T,0,0,26.0
40,Náufrago,2000,143,73.0,aventura,554375,78,65,T,outros,DreamWorks,en,F,2,0,28.0
41,Psicopata Americano,2000,101,64.0,comedia,528918,76,39,F,outros,Lions Gate,en,F,0,0,14.0
42,Corpo Fechado,2000,106,62.0,drama,402049,73,40,T,Touchstone,Buena Vista,en,F,0,0,37.0
43,Entrando numa Fria,2000,108,73.0,comedia,321435,70,31,T,outros,DreamWorks,en,T,1,0,26.0
44,Ghost World: Aprendendo a Viver,2001,111,88.0,comedia,117899,73,59,T,outros,outros,,F,1,0,60.0
45,O Candelabro Italiano,1962,169,,drama,1207,64,13,F,outros,outros,,F,0,0,16.0
46,A Flor do Pântano,1957,89,,comedia,2336,70,11,T,outros,Universal,,F,1,0,17.0
47,Uma Mente Brilhante,2001,135,72.0,biografia,884071,82,55,F,Imagine,DreamWorks,en,F,8,4,21.0
48,Monstros S.A.,2001,92,79.0,animacao,853761,81,52,F,Walt Disney,Walt Disney,en,T,4,1,21.0
49,Melodia Imortal,1956,123,,biografia,1832,69,18,F,Columbia,Columbia,en,F,4,0,44.0
50,Shrek,2001,90,84.0,animacao,640468,79,23,T,DreamWorks,DreamWorks,en,T,2,1,9.0
51,A Viagem de Chihiro,2001,125,96.0,animacao,697576,86,68,F,Studio Ghibli,Studio Ghibli,jp,F,1,1,4.0
52,Meu Amigo Totoro,1988,86,86.0,animacao,312553,82,53,F,Studio Ghibli,Studio Ghibli,jp,F,0,0,24.0
53,Dia de Treinamento,2001,122,69.0,crime,411012,77,38,T,outros,outros,en,F,0,0,37.0
54,Falcão Negro em Perigo,2001,144,74.0,drama,378356,77,47,F,outros,Columbia,en,F,2,1,13.0
55,Lilo & Stitch,2002,85,73.0,animacao,177972,73,49,F,Walt Disney,Buena Vista,en,T,1,0,5.0
56,O Quarto do Pânico,2002,112,65.0,crime,269795,68,15,F,outros,outros,en,T,5,1,35.0
57,O Carteiro e o Poeta,2002,108,81.0,biografia,35190,77,14,T,outros,outros,it,F,0,0,13.0
58,E sua Mãe Também,2001,106,88.0,drama,119584,76,20,F,outros,outros,,F,1,0,5.0
59,O Senhor dos Anéis: A Sociedade do Anel,2001,207,92.0,acao,1737327,88,45,T,outros,outros,en,T,13,4,19.0
60,Donnie Darko,2001,113,88.0,drama,765843,80,41,F,outros,outros,en,F,0,0,5.0
61,O Fabuloso Destino de Amélie Poulain,2001,122,69.0,comedia,726919,83,69,F,outros,outros,,F,5,0,2.0
62,Piratas do Caribe: A Maldição do Pérola Negra,2003,143,63.0,acao,1047804,80,64,T,Walt Disney,Buena Vista,en,T,5,0,27.0
63,Hellboy,2004,122,72.0,acao,316166,68,45,T,,,en,T,0,0,21.0
64,"Van Helsing, o Caçador de Monstros",2004,131,35.0,acao,255033,61,23,T,,,en,F,0,0,8.0
65,Batman Begins,2005,140,70.0,acao,1365037,82,95,F,Warner Bros.,Warner Bros.,en,T,1,0,22.0
66,V de Vingança,2005,132,62.0,acao,1069297,81,67,T,Virtual Studios,Warner Bros.,en,F,0,0,33.0
67,Madagascar,2005,86,57.0,animacao,381732,69,21,T,DreamWorks,DreamWorks,en,T,0,0,29.0
68,Quarteto Fantástico,2005,106,40.0,acao,319490,57,50,T,20th Century Fox,20th Century Fox,en,T,0,0,12.0
69,Happy Feet,2006,108,77.0,animacao,177264,64,97,T,outros,Warner Bros.,en,T,1,1,32.0
70,300,2006,117,52.0,acao,758985,76,75,T,Virtual Studios,Warner Bros.,en,F,0,0,20.0
71,Superman: O Retorno,2006,154,72.0,acao,276592,60,78,F,Warner Bros.,Warner Bros.,en,T,1,0,2.0
72,A Era do Gelo 2,2006,91,60.0,animacao,266094,68,71,F,20th Century Fox,20th Century Fox,en,T,0,0,5.0
73,Ratatouille,2007,111,96.0,animacao,672091,80,22,F,"Walt Disney, Pixar",Walt Disney,en,F,5,1,13.0
74,Transformers,2007,144,61.0,acao,614335,70,83,T,outros,outros,en,T,3,0,11.0
75,Sangue Negro,2007,158,93.0,drama,547271,82,50,F,outros,outros,en,F,8,2,14.0
76,"Sweeney Todd, o Barbeiro Demoníaco da Rua Fleet",2007,116,83.0,drama,354737,73,52,T,Hasbro,Paramount,en,F,2,1,36.0
77,Motoqueiro Fantasma,2007,110,35.0,acao,230294,53,44,T,outros,outros,en,T,0,0,50.0
78,Atividade Paranormal,2007,86,68.0,horror,228931,63,5,F,outros,Paramount,en,T,0,0,3.0
79,A Lenda do Tesouro Perdido: Livro dos Segredos,2007,124,48.0,acao,226823,65,62,T,Walt Disney,Walt Disney,en,T,0,0,53.0
80,P.S. Eu te Amo,2007,126,39.0,comedia,204841,70,39,F,outros,Warner Bros.,en,F,0,0,14.0
81,Encantada,2007,107,75.0,animacao,188241,70,218,T,Walt Disney,Walt Disney,en,F,3,0,18.0
82,Kung Fu Panda,2008,92,74.0,animacao,439894,76,26,T,DreamWorks,Paramount,en,T,1,0,40.0
83,Indiana Jones e o Reino da Caveira de Cristal,2008,122,65.0,acao,439029,61,37,F,outros,Paramount,en,T,0,0,41.0
84,Madagascar 2: A Grande Escapada,2008,89,61.0,animacao,215142,66,40,T,DreamWorks,Paramount,en,T,0,0,51.0
85,As Crônicas de Nárnia: Príncipe Caspian,2008,150,62.0,acao,201882,65,44,F,outros,Walt Disney,en,T,0,0,2.0
86,WALL·E,2008,98,95.0,animacao,1046196,84,24,F,Walt Disney,Walt Disney,en,F,6,1,13.0
87,Homem de Ferro,2008,126,79.0,acao,987501,79,61,T,Marvel,Paramount,en,T,2,0,61.0
88,Hancock,2008,92,49.0,acao,460882,64,54,T,Columbia,Sony,en,F,0,0,23.0
89,Crepúsculo,2008,122,56.0,drama,444116,52,32,T,outros,outros,en,T,0,0,19.0
90,Up: Altas Aventuras,2009,96,88.0,acao,979140,82,31,F,Pixar,Walt Disney,en,F,5,2,42.0
91,Harry Potter e o Enigma do Príncipe,2009,153,78.0,acao,501686,76,54,T,Heyday,Warner Bros.,en,T,1,0,8.0
92,Transformers: A Vingança dos Derrotados,2009,149,35.0,acao,394991,60,75,T,Hasbro,Paramount,en,T,1,0,15.0
93,2012,2009,158,49.0,acao,364657,58,106,F,outros,Columbia,en,F,0,0,50.0
94,Sob o Sol da Toscana,2003,113,52.0,comedia,50092,68,48,F,Touchstone,Buena Vista,,F,0,0,22.0
95,Abençoai as Feras e as Crianças,1971,109,,comedia,1383,67,18,F,outros,Columbia,,F,1,0,0.0
96,Guardiões da Galáxia Vol. 2,2017,136,67.0,acao,614196,76,47,T,Marvel,Walt Disney,en,T,1,0,26.0
97,Mulher-Maravilha,2017,141,76.0,acao,613597,74,75,T,DC,Warner Bros.,en,T,0,0,9.0
98,Dunkirk,2017,106,94.0,acao,599321,78,76,F,outros,Warner Bros.,en,F,8,3,1.0
99,Jumanji: Bem-Vindo à Selva,2017,119,58.0,acao,346641,69,47,T,Columbia,Sony,en,T,0,0,34.0
100,A Bela e a Fera,2017,129,65.0,aventura,289492,71,30,T,Walt Disney,Walt Disney,en,F,2,0,17.0
101,Kong: A Ilha da Caveira,2017,118,62.0,acao,299758,66,129,T,Legendary,Warner Bros.,en,T,1,0,11.0
102,Kingsman: O Círculo Dourado,2017,141,44.0,acao,293866,67,36,F,outros,20th Century Fox,en,T,0,0,7.0
103,Alien: Covenant,2017,122,65.0,horror,266624,64,53,F,20th Century Fox,20th Century Fox,en,T,0,0,30.0
104,Piratas do Caribe: A Vingança de Salazar,2017,129,39.0,acao,282177,65,16,T,Walt Disney,Walt Disney,en,T,0,0,60.0
105,Amor Além da Vida,1998,113,44.0,drama,105969,70,66,T,outros,Universal,,F,2,1,36.0
106,Transformers: O Último Cavaleiro,2017,154,27.0,acao,142931,52,17,F,Hasbro,Paramount,en,T,0,0,42.0
107,Lego Batman: O Filme,2017,104,75.0,animacao,138656,73,87,F,Warner Bros.,Warner Bros.,en,T,0,0,34.0
108,Logan,2017,137,77.0,acao,692103,81,48,T,Marvel,20th Century Fox,en,T,1,0,30.0
109,Star Wars: Os Últimos Jedi,2017,152,84.0,acao,591014,69,88,F,outros,Walt Disney,en,T,5,0,10.0
110,Thor: Ragnarok,2017,130,74.0,acao,651382,79,69,T,Marvel,Walt Disney,en,T,0,0,20.0
111,Homem-Aranha: De Volta ao Lar,2017,133,73.0,acao,558921,74,38,T,Marvel,Sony,en,T,0,0,76.0
112,Lua de Cristal,1990,90,,comedia,910,45,39,F,outros,Columbia,,F,0,0,0.0
113,Curtindo a Vida Adoidado,1986,103,61.0,comedia,336964,78,19,F,outros,outros,en,T,0,0,4.0
114,Matilda,1996,98,72.0,comedia,139244,69,44,T,outros,outros,en,F,0,0,38.0
115,Um Príncipe em Nova York,1988,117,47.0,comedia,199480,71,60,T,outros,Paramount,en,F,2,0,7.0
116,Resgate Abaixo de Zero,2006,120,64.0,aventura,63191,73,39,F,Walt Disney,Buena Vista,en,F,0,0,18.0
117,O Máskara,1994,101,56.0,acao,364173,69,46,T,outros,New Line,en,T,1,0,11.0
118,O Homem de Aço,2013,143,55.0,acao,732324,70,83,T,DC,Warner Bros.,en,T,0,0,11.0
119,Jogos Vorazes: Em Chamas,2013,146,76.0,acao,634831,75,50,T,Lions Gate,outros,en,T,0,0,16.0
120,Além da Escuridão: Star Trek,2013,132,72.0,acao,472945,77,94,T,outros,Paramount,en,T,2,0,14.0
121,Meu Malvado Favorito 2,2013,98,62.0,animacao,382040,73,37,F,Illumination,Universal,en,T,2,0,28.0
122,Thor: O Mundo Sombrio,2013,112,54.0,acao,631048,68,40,T,Marvel,Walt Disney,en,T,0,0,11.0
123,Wolverine: Imortal,2013,126,61.0,acao,444941,67,49,T,20th Century Fox,20th Century Fox,en,T,0,0,25.0
124,X-Men: Dias de um Futuro Esquecido,2014,132,75.0,acao,681364,79,79,T,20th Century Fox,20th Century Fox,en,T,1,0,34.0
125,O Jogo da Imitação,2014,114,71.0,biografia,720477,80,27,T,outros,outros,en,F,8,1,17.0
